time,station,rr,tl,p,so_h,ff,substation
2024-05-15T12:00+00:00,105,0.0,22.7,988.5,0.9,6.4,5904
2024-05-15T13:00+00:00,1,0.0,16.2,924.2,0.4,2.3,10200
2024-05-15T13:00+00:00,105,0.0,23.7,988.0,0.9,5.9,5904
2024-05-15T14:00+00:00,1,0.0,16.0,924.0,0.3,2.0,10200
2024-05-15T14:00+00:00,105,0.0,22.9,987.7,0.9,6.1,5904
2024-05-15T15:00+00:00,1,0.0,16.2,923.7,0.7,2.2,10200
2024-05-15T15:00+00:00,105,0.0,23.0,987.3,1.0,5.9,5904
2024-05-15T16:00+00:00,1,0.0,15.4,924.0,0.1,2.3,10200
2024-05-15T16:00+00:00,105,0.0,22.4,987.2,0.9,5.8,5904
2024-05-15T17:00+00:00,1,0.0,15.2,923.8,0.1,0.7,10200
2024-05-15T17:00+00:00,105,0.0,21.2,987.7,1.0,5.7,5904
2024-05-15T18:00+00:00,1,0.0,14.0,924.0,0.0,0.7,10200
2024-05-15T18:00+00:00,105,0.0,20.1,987.7,0.6,5.2,5904
2024-05-15T19:00+00:00,1,0.0,13.4,924.2,0.0,1.1,10200
2024-05-15T19:00+00:00,105,0.0,18.6,988.0,0.0,3.6,5904
2024-05-15T20:00+00:00,1,0.0,14.1,924.5,0.0,1.3,10200
2024-05-15T20:00+00:00,105,0.0,18.1,988.4,0.0,3.7,5904
2024-05-15T21:00+00:00,1,0.0,13.5,924.4,0.0,1.1,10200
2024-05-15T21:00+00:00,105,0.0,17.0,988.8,0.0,4.4,5904
2024-05-15T22:00+00:00,1,0.9,11.9,924.6,0.0,1.0,10200
2024-05-15T22:00+00:00,105,0.0,16.3,989.0,0.0,5.5,5904
2024-05-15T23:00+00:00,1,5.7,11.2,924.9,0.0,1.3,10200
2024-05-15T23:00+00:00,105,0.0,15.7,988.9,0.0,4.9,5904
2024-05-16T00:00+00:00,1,1.7,11.0,924.9,0.0,1.7,10200
2024-05-16T00:00+00:00,105,0.0,15.3,988.8,0.0,4.4,5904
2024-05-16T01:00+00:00,1,0.2,10.6,924.6,0.0,0.8,10200
2024-05-16T01:00+00:00,105,0.0,14.5,988.9,0.0,4.5,5904
2024-05-16T02:00+00:00,1,0.0,10.0,924.4,0.0,1.1,10200
2024-05-16T02:00+00:00,105,0.0,14.3,988.9,0.0,5.2,5904
2024-05-16T03:00+00:00,1,0.0,9.8,924.2,0.0,1.3,10200
2024-05-16T03:00+00:00,105,0.0,14.0,988.9,0.0,5.3,5904
2024-05-16T04:00+00:00,1,0.0,9.5,924.2,0.0,0.8,10200
2024-05-16T04:00+00:00,105,0.0,13.1,989.1,0.0,4.5,5904
2024-05-16T05:00+00:00,1,0.0,9.6,924.1,0.0,0.7,10200
2024-05-16T05:00+00:00,105,0.0,13.0,989.4,0.0,4.2,5904
2024-05-16T06:00+00:00,1,0.0,10.4,924.0,0.0,0.1,10200
2024-05-16T06:00+00:00,105,0.0,14.1,989.5,0.0,3.9,5904
2024-05-16T07:00+00:00,1,0.0,11.0,924.0,0.0,0.4,10200
2024-05-16T07:00+00:00,105,0.0,14.5,989.6,0.0,4.5,5904
2024-05-16T08:00+00:00,1,0.0,11.2,923.8,0.0,1.4,10200
2024-05-16T08:00+00:00,105,0.0,16.8,989.4,0.2,4.5,5904
2024-05-16T09:00+00:00,1,0.0,11.6,923.7,0.0,1.4,10200
2024-05-16T09:00+00:00,105,0.0,17.7,989.1,0.4,5.5,5904
2024-05-16T10:00+00:00,1,0.0,11.7,924.0,0.0,1.3,10200
2024-05-16T10:00+00:00,105,0.0,18.3,988.7,0.3,6.1,5904
2024-05-16T11:00+00:00,1,0.0,11.7,923.8,0.0,1.3,10200
2024-05-16T11:00+00:00,105,0.0,17.6,988.5,0.0,5.7,5904
2024-05-16T12:00+00:00,1,0.0,12.1,923.6,0.0,0.4,10200
2024-05-16T12:00+00:00,105,0.0,18.3,988.3,0.0,5.5,5904
2024-05-16T13:00+00:00,1,0.0,11.4,923.2,0.0,2.0,10200
2024-05-16T13:00+00:00,105,0.0,18.9,987.9,0.0,4.9,5904
2024-05-16T14:00+00:00,1,0.0,11.4,923.1,0.0,0.4,10200
2024-05-16T14:00+00:00,105,0.0,17.8,988.0,0.0,4.9,5904
2024-05-16T15:00+00:00,1,0.0,11.2,922.6,0.0,3.0,10200
2024-05-16T15:00+00:00,105,0.2,16.8,987.8,0.0,4.6,5904
2024-05-16T16:00+00:00,1,0.0,11.6,922.5,0.0,3.7,10200
2024-05-16T16:00+00:00,105,0.0,16.6,987.2,0.0,3.3,5904
2024-05-16T17:00+00:00,1,0.8,11.4,922.1,0.0,3.4,10200
2024-05-16T17:00+00:00,105,0.0,16.4,986.7,0.0,3.5,5904
2024-05-16T18:00+00:00,1,0.1,12.1,921.4,0.0,3.1,10200
2024-05-16T18:00+00:00,105,0.0,16.4,986.3,0.0,2.8,5904
2024-05-16T19:00+00:00,1,0.0,12.6,921.2,0.0,2.8,10200
2024-05-16T19:00+00:00,105,0.0,17.0,986.1,0.0,3.7,5904
2024-05-16T20:00+00:00,1,2.5,12.0,921.4,0.0,2.8,10200
2024-05-16T20:00+00:00,105,0.0,17.6,986.0,0.0,4.3,5904
2024-05-16T21:00+00:00,1,1.0,11.8,921.0,0.0,3.0,10200
2024-05-16T21:00+00:00,105,0.0,16.9,985.6,0.0,4.7,5904
2024-05-16T22:00+00:00,1,0.0,12.3,920.2,0.0,3.1,10200
2024-05-16T22:00+00:00,105,0.0,16.3,985.4,0.0,4.1,5904
2024-05-16T23:00+00:00,1,0.0,12.4,919.2,0.0,4.8,10200
2024-05-16T23:00+00:00,105,0.0,16.4,984.7,0.0,4.0,5904
2024-05-17T00:00+00:00,1,0.3,11.6,918.7,0.0,3.8,10200
2024-05-17T00:00+00:00,105,0.0,16.2,984.3,0.0,5.0,5904
2024-05-17T01:00+00:00,1,0.7,11.2,918.9,0.0,3.2,10200
2024-05-17T01:00+00:00,105,0.0,15.8,983.8,0.0,4.8,5904
2024-05-17T02:00+00:00,1,8.1,10.4,919.0,0.0,0.9,10200
2024-05-17T02:00+00:00,105,0.0,14.6,983.6,0.0,6.2,5904
2024-05-17T03:00+00:00,1,0.9,9.9,917.4,0.0,2.3,10200
2024-05-17T03:00+00:00,105,2.4,12.7,983.5,0.0,4.6,5904
2024-05-17T04:00+00:00,1,0.0,9.7,917.7,0.0,1.5,10200
2024-05-17T04:00+00:00,105,5.7,12.6,983.2,0.0,4.4,5904
2024-05-17T05:00+00:00,1,0.0,10.3,917.9,0.0,1.4,10200
2024-05-17T05:00+00:00,105,1.8,12.2,983.4,0.0,5.8,5904
2024-05-17T06:00+00:00,1,0.0,10.6,918.2,0.0,1.4,10200
2024-05-17T06:00+00:00,105,0.7,11.8,983.8,0.0,5.6,5904
2024-05-17T07:00+00:00,1,0.0,12.2,918.6,0.1,1.5,10200
2024-05-17T07:00+00:00,105,0.1,11.9,983.9,0.0,5.7,5904
2024-05-17T08:00+00:00,1,0.0,12.2,918.8,0.1,1.5,10200
2024-05-17T08:00+00:00,105,0.0,12.4,984.1,0.0,4.3,5904
2024-05-17T09:00+00:00,1,0.0,13.8,919.0,0.3,0.9,10200
2024-05-17T09:00+00:00,105,0.0,12.9,984.3,0.0,5.1,5904
2024-05-17T10:00+00:00,1,0.0,14.4,919.1,0.5,1.2,10200
2024-05-17T10:00+00:00,105,0.0,13.1,984.7,0.0,4.6,5904
2024-05-17T11:00+00:00,1,0.8,14.3,919.6,0.0,0.8,10200
2024-05-17T11:00+00:00,105,0.0,13.4,985.1,0.0,3.9,5904
2024-05-17T12:00+00:00,1,0.5,13.4,919.7,0.3,2.3,10200
2024-05-17T12:00+00:00,105,0.0,13.6,985.4,0.0,3.7,5904
2024-05-17T13:00+00:00,1,0.0,13.2,919.9,0.1,1.0,10200
2024-05-17T13:00+00:00,105,3.1,12.8,985.8,0.0,3.6,5904
2024-05-17T14:00+00:00,1,2.0,10.6,920.7,0.0,3.2,10200
2024-05-17T14:00+00:00,105,1.8,13.6,986.2,0.0,2.1,5904
2024-05-17T15:00+00:00,1,2.0,10.3,922.1,0.0,0.6,10200
2024-05-17T15:00+00:00,105,0.1,13.5,986.8,0.0,2.1,5904
2024-05-17T16:00+00:00,1,1.2,10.7,922.5,0.2,0.7,10200
2024-05-17T16:00+00:00,105,0.0,14.2,986.9,0.0,1.6,5904
2024-05-17T17:00+00:00,1,0.0,10.0,923.1,0.1,0.8,10200
2024-05-17T17:00+00:00,105,0.0,14.0,987.1,0.0,1.3,5904
2024-05-17T18:00+00:00,1,0.3,9.3,923.7,0.0,2.0,10200
2024-05-17T18:00+00:00,105,0.0,13.8,987.7,0.0,1.4,5904
2024-05-17T19:00+00:00,1,0.0,9.0,924.0,0.0,1.8,10200
2024-05-17T19:00+00:00,105,0.0,13.5,988.1,0.0,1.6,5904
2024-05-17T20:00+00:00,1,0.0,8.6,924.6,0.0,1.9,10200
2024-05-17T20:00+00:00,105,0.0,13.3,988.5,0.0,1.4,5904
2024-05-17T21:00+00:00,1,0.0,8.4,924.7,0.0,2.2,10200
2024-05-17T21:00+00:00,105,0.0,12.8,988.5,0.0,2.2,5904
2024-05-17T22:00+00:00,1,0.0,8.4,924.8,0.0,1.6,10200
2024-05-17T22:00+00:00,105,0.0,12.4,988.7,0.0,1.4,5904
2024-05-17T23:00+00:00,1,0.0,8.5,925.1,0.0,0.9,10200
2024-05-17T23:00+00:00,105,0.0,12.5,988.7,0.0,1.6,5904
2024-05-18T00:00+00:00,1,0.0,8.6,924.6,0.0,0.4,10200
2024-05-18T00:00+00:00,105,0.0,12.3,988.7,0.0,1.3,5904
2024-05-18T01:00+00:00,1,0.0,8.4,924.7,0.0,0.4,10200
2024-05-18T01:00+00:00,105,0.0,12.3,988.7,0.0,1.1,5904
2024-05-18T02:00+00:00,1,0.0,8.2,924.8,0.0,1.4,10200
2024-05-18T02:00+00:00,105,0.0,12.4,988.8,0.0,1.2,5904
2024-05-18T03:00+00:00,1,0.0,7.9,924.9,0.0,1.4,10200
2024-05-18T03:00+00:00,105,0.0,11.4,989.0,0.0,2.5,5904
2024-05-18T04:00+00:00,1,0.0,8.1,925.3,0.0,1.4,10200
2024-05-18T04:00+00:00,105,0.0,11.6,989.4,0.0,2.2,5904
2024-05-18T05:00+00:00,1,0.0,8.3,925.5,0.0,1.2,10200
2024-05-18T05:00+00:00,105,0.0,11.9,989.5,0.0,2.8,5904
2024-05-18T06:00+00:00,1,0.0,8.7,925.7,0.0,0.6,10200
2024-05-18T06:00+00:00,105,0.0,12.4,989.9,0.0,2.4,5904
2024-05-18T07:00+00:00,1,0.0,9.3,926.0,0.0,1.0,10200
2024-05-18T07:00+00:00,105,0.0,13.1,990.0,0.0,2.2,5904
2024-05-18T08:00+00:00,1,0.0,10.4,926.0,0.0,0.4,10200
2024-05-18T08:00+00:00,105,0.0,13.9,990.0,0.0,2.5,5904
2024-05-18T09:00+00:00,1,0.0,12.5,925.9,0.3,0.5,10200
2024-05-18T09:00+00:00,105,0.0,15.4,990.3,0.1,2.7,5904
2024-05-18T10:00+00:00,1,0.0,13.8,925.5,1.0,1.5,10200
2024-05-18T10:00+00:00,105,0.0,17.3,989.9,0.2,2.8,5904
2024-05-18T11:00+00:00,1,0.0,16.3,924.9,1.0,1.2,10200
2024-05-18T11:00+00:00,105,0.0,17.9,989.6,0.2,3.2,5904
2024-05-18T12:00+00:00,1,0.0,17.7,924.5,1.0,0.8,10200
2024-05-18T12:00+00:00,105,0.0,19.3,989.3,0.4,3.5,5904
2024-05-18T13:00+00:00,1,0.0,19.1,924.0,0.9,0.7,10200
2024-05-18T13:00+00:00,105,0.0,20.4,988.9,0.6,3.7,5904
2024-05-18T14:00+00:00,1,0.0,18.3,923.8,0.2,1.2,10200
2024-05-18T14:00+00:00,105,0.0,20.4,988.3,0.9,3.4,5904
2024-05-18T15:00+00:00,1,0.0,18.1,923.8,0.1,1.2,10200
2024-05-18T15:00+00:00,105,0.0,20.8,988.0,0.6,3.5,5904
2024-05-18T16:00+00:00,1,0.0,15.7,924.0,0.1,1.4,10200
2024-05-18T16:00+00:00,105,0.0,20.1,987.6,0.4,3.5,5904
2024-05-18T17:00+00:00,1,0.8,13.0,924.0,0.1,2.9,10200
2024-05-18T17:00+00:00,105,0.0,19.4,987.4,0.2,3.1,5904
2024-05-18T18:00+00:00,1,1.0,12.4,923.7,0.0,1.5,10200
2024-05-18T18:00+00:00,105,0.0,18.8,987.2,0.6,2.3,5904
2024-05-18T19:00+00:00,1,0.0,11.6,924.0,0.0,1.4,10200
2024-05-18T19:00+00:00,105,0.0,18.3,987.3,0.0,2.8,5904
2024-05-18T20:00+00:00,1,0.0,10.9,923.8,0.0,1.2,10200
2024-05-18T20:00+00:00,105,0.0,17.6,987.1,0.0,2.4,5904
2024-05-18T21:00+00:00,1,0.0,10.1,923.7,0.0,1.3,10200
2024-05-18T21:00+00:00,105,0.0,16.6,986.9,0.0,1.0,5904
2024-05-18T22:00+00:00,1,0.0,10.1,924.0,0.0,0.7,10200
2024-05-18T22:00+00:00,105,0.0,16.2,986.8,0.0,1.7,5904
2024-05-18T23:00+00:00,1,0.0,10.1,923.6,0.0,0.5,10200
2024-05-18T23:00+00:00,105,0.0,15.8,986.6,0.0,1.5,5904
2024-05-19T00:00+00:00,1,0.0,9.4,923.3,0.0,0.8,10200
2024-05-19T00:00+00:00,105,0.0,15.6,986.1,0.0,0.4,5904
2024-05-19T01:00+00:00,1,0.0,8.7,923.1,0.0,0.8,10200
2024-05-19T01:00+00:00,105,0.0,15.2,985.9,0.0,1.8,5904
2024-05-19T02:00+00:00,1,0.0,9.3,923.0,0.0,0.8,10200
2024-05-19T02:00+00:00,105,0.0,13.9,985.5,0.0,1.7,5904
2024-05-19T03:00+00:00,1,0.0,9.0,923.7,0.0,0.2,10200
2024-05-19T03:00+00:00,105,0.0,13.3,986.0,0.0,0.8,5904
2024-05-19T04:00+00:00,1,0.0,8.9,924.3,0.0,1.2,10200
2024-05-19T04:00+00:00,105,0.0,13.6,986.9,0.0,2.5,5904
2024-05-19T05:00+00:00,1,0.0,8.9,923.8,0.2,1.3,10200
2024-05-19T05:00+00:00,105,0.0,15.8,987.3,1.0,2.4,5904
2024-05-19T06:00+00:00,1,0.0,10.1,924.1,0.1,0.4,10200
2024-05-19T06:00+00:00,105,0.0,17.2,987.9,1.0,1.5,5904
2024-05-19T07:00+00:00,1,0.0,14.1,924.5,0.9,0.4,10200
2024-05-19T07:00+00:00,105,0.0,18.6,988.0,0.8,3.6,5904
2024-05-19T08:00+00:00,1,0.0,16.7,924.4,1.0,0.4,10200
2024-05-19T08:00+00:00,105,0.0,19.5,988.1,1.0,3.0,5904
2024-05-19T09:00+00:00,1,0.0,18.5,923.8,1.0,0.9,10200
2024-05-19T09:00+00:00,105,0.0,20.8,988.4,0.9,2.8,5904
2024-05-19T10:00+00:00,1,0.0,18.7,923.6,0.8,1.4,10200
2024-05-19T10:00+00:00,105,0.0,20.6,988.2,0.7,3.5,5904
2024-05-19T11:00+00:00,1,0.0,20.1,923.4,0.6,1.4,10200
2024-05-19T11:00+00:00,105,0.0,21.7,987.4,0.9,2.2,5904
2024-05-19T12:00+00:00,1,0.0,19.4,923.3,0.3,1.8,10200
2024-05-19T12:00+00:00,105,0.0,22.6,987.4,0.8,1.3,5904
2024-05-19T13:00+00:00,1,0.0,19.9,922.9,0.2,0.6,10200
2024-05-19T13:00+00:00,105,0.0,22.9,987.0,0.8,1.4,5904
2024-05-19T14:00+00:00,1,0.0,19.3,922.5,0.1,1.4,10200
2024-05-19T14:00+00:00,105,0.0,23.3,986.5,1.0,2.2,5904
2024-05-19T15:00+00:00,1,0.0,18.8,922.5,0.1,1.4,10200
2024-05-19T15:00+00:00,105,0.0,23.4,985.9,1.0,2.2,5904
2024-05-19T16:00+00:00,1,0.0,16.9,922.3,0.4,2.6,10200
2024-05-19T16:00+00:00,105,0.0,23.7,985.5,1.0,1.4,5904
2024-05-19T17:00+00:00,1,0.0,15.7,922.4,0.2,5.2,10200
2024-05-19T17:00+00:00,105,0.0,21.8,985.7,0.7,1.8,5904
2024-05-19T18:00+00:00,1,0.0,14.9,922.5,0.0,2.9,10200
2024-05-19T18:00+00:00,105,0.0,20.9,985.7,0.5,2.2,5904
2024-05-19T19:00+00:00,1,0.0,14.3,923.0,0.0,1.6,10200
2024-05-19T19:00+00:00,105,0.0,19.6,985.7,0.0,2.1,5904
2024-05-19T20:00+00:00,1,1.2,13.7,923.7,0.0,0.9,10200
2024-05-19T20:00+00:00,105,0.0,19.8,986.1,0.0,2.0,5904
2024-05-19T21:00+00:00,1,3.2,12.8,923.8,0.0,0.6,10200
2024-05-19T21:00+00:00,105,0.0,18.9,986.2,0.0,1.5,5904
2024-05-19T22:00+00:00,1,1.8,12.4,924.2,0.0,0.3,10200
2024-05-19T22:00+00:00,105,0.0,17.2,986.3,0.0,1.8,5904
2024-05-19T23:00+00:00,1,3.2,10.9,924.5,0.0,1.7,10200
2024-05-19T23:00+00:00,105,0.0,17.1,986.3,0.0,1.5,5904
2024-05-20T00:00+00:00,1,0.7,10.7,924.2,0.0,0.6,10200
2024-05-20T00:00+00:00,105,0.0,16.8,986.5,0.0,2.0,5904
2024-05-20T01:00+00:00,1,0.0,10.2,924.0,0.0,0.5,10200
2024-05-20T01:00+00:00,105,0.4,16.2,987.1,0.0,1.4,5904
2024-05-20T02:00+00:00,1,0.0,9.6,924.0,0.0,0.7,10200
2024-05-20T02:00+00:00,105,0.0,15.4,987.7,0.0,2.6,5904
2024-05-20T03:00+00:00,1,0.0,9.8,924.0,0.0,0.4,10200
2024-05-20T03:00+00:00,105,0.0,14.6,987.8,0.0,0.6,5904
2024-05-20T04:00+00:00,1,0.0,9.8,924.4,0.0,0.5,10200
2024-05-20T04:00+00:00,105,0.0,14.7,987.7,0.0,0.5,5904
2024-05-20T05:00+00:00,1,0.0,10.2,924.4,0.0,0.2,10200
2024-05-20T05:00+00:00,105,0.0,14.9,987.7,0.0,1.8,5904
2024-05-20T06:00+00:00,1,0.0,10.7,924.4,0.0,0.5,10200
2024-05-20T06:00+00:00,105,0.0,17.3,988.1,0.6,1.3,5904
2024-05-20T07:00+00:00,1,0.0,12.1,924.5,0.0,0.8,10200
2024-05-20T07:00+00:00,105,0.0,18.8,987.9,0.8,2.0,5904
2024-05-20T08:00+00:00,1,0.0,14.6,924.2,0.6,0.6,10200
2024-05-20T08:00+00:00,105,0.0,19.8,988.0,0.9,1.4,5904
2024-05-20T09:00+00:00,1,0.0,17.5,924.4,1.0,0.6,10200
2024-05-20T09:00+00:00,105,0.0,20.6,988.1,0.8,1.8,5904
2024-05-20T10:00+00:00,1,0.0,18.6,924.2,1.0,1.2,10200
2024-05-20T10:00+00:00,105,0.0,21.7,988.1,1.0,1.8,5904
2024-05-20T11:00+00:00,1,0.0,19.3,923.8,0.5,0.9,10200
2024-05-20T11:00+00:00,105,0.0,22.8,987.9,1.0,2.1,5904
2024-05-20T12:00+00:00,1,0.0,19.1,923.6,0.1,0.8,10200
2024-05-20T12:00+00:00,105,0.0,23.8,987.3,1.0,2.5,5904
2024-05-20T13:00+00:00,1,0.0,20.4,922.9,0.5,1.3,10200
2024-05-20T13:00+00:00,105,0.0,23.0,986.9,0.6,2.3,5904
2024-05-20T14:00+00:00,1,0.0,18.4,922.9,0.1,1.8,10200
2024-05-20T14:00+00:00,105,0.0,24.2,986.1,0.8,3.0,5904
2024-05-20T15:00+00:00,1,0.0,16.6,922.6,0.0,2.8,10200
2024-05-20T15:00+00:00,105,0.0,24.8,985.9,0.8,2.3,5904
2024-05-20T16:00+00:00,1,0.0,17.2,922.7,0.1,1.0,10200
2024-05-20T16:00+00:00,105,0.0,24.0,985.7,0.7,2.6,5904
2024-05-20T17:00+00:00,1,0.0,16.9,922.7,0.4,0.4,10200
2024-05-20T17:00+00:00,105,0.0,23.3,985.9,0.0,2.5,5904
2024-05-20T18:00+00:00,1,0.0,16.0,923.2,0.0,1.2,10200
2024-05-20T18:00+00:00,105,0.0,21.7,985.9,0.1,2.6,5904
2024-05-20T19:00+00:00,1,0.0,14.7,923.4,0.0,0.9,10200
2024-05-20T19:00+00:00,105,0.0,19.9,986.2,0.0,2.1,5904
2024-05-20T20:00+00:00,1,0.0,13.6,923.6,0.0,0.5,10200
2024-05-20T20:00+00:00,105,0.0,19.1,986.7,0.0,1.6,5904
2024-05-20T21:00+00:00,1,0.0,13.1,923.8,0.0,0.2,10200
2024-05-20T21:00+00:00,105,0.0,18.6,986.5,0.0,1.6,5904
2024-05-20T22:00+00:00,1,0.0,12.4,923.6,0.0,0.3,10200
2024-05-20T22:00+00:00,105,0.0,18.1,986.6,0.0,1.8,5904
2024-05-20T23:00+00:00,1,0.0,12.3,923.4,0.0,0.1,10200
2024-05-20T23:00+00:00,105,0.0,18.0,986.5,0.0,1.2,5904
2024-05-21T00:00+00:00,1,0.0,12.0,922.9,0.0,0.2,10200
2024-05-21T00:00+00:00,105,0.0,17.3,986.3,0.0,1.7,5904
2024-05-21T01:00+00:00,1,0.0,11.8,922.4,0.0,0.2,10200
2024-05-21T01:00+00:00,105,0.0,16.1,986.3,0.0,1.7,5904
2024-05-21T02:00+00:00,1,0.0,11.5,922.0,0.0,0.4,10200
2024-05-21T02:00+00:00,105,0.0,16.0,985.9,0.0,1.4,5904
2024-05-21T03:00+00:00,1,0.0,11.6,921.5,0.0,0.4,10200
2024-05-21T03:00+00:00,105,0.0,15.8,985.7,0.0,2.0,5904
2024-05-21T04:00+00:00,1,0.0,11.5,921.5,0.0,0.1,10200
2024-05-21T04:00+00:00,105,0.2,16.2,985.6,0.0,2.4,5904
2024-05-21T05:00+00:00,1,2.4,11.7,921.6,0.0,0.4,10200
2024-05-21T05:00+00:00,105,1.9,15.9,985.4,0.0,2.2,5904
2024-05-21T06:00+00:00,1,4.7,11.8,921.9,0.0,0.7,10200
2024-05-21T06:00+00:00,105,0.0,16.6,985.7,0.0,2.8,5904
2024-05-21T07:00+00:00,1,5.5,11.9,921.5,0.0,1.0,10200
2024-05-21T07:00+00:00,105,0.0,17.3,985.9,0.0,3.3,5904
2024-05-21T08:00+00:00,1,0.1,13.9,921.0,0.0,1.0,10200
2024-05-21T08:00+00:00,105,0.0,18.4,985.8,0.0,3.6,5904
2024-05-21T09:00+00:00,1,0.0,14.7,920.8,0.0,1.0,10200
2024-05-21T09:00+00:00,105,0.0,19.3,985.6,0.0,3.6,5904
2024-05-21T10:00+00:00,1,0.0,15.9,920.2,0.0,1.1,10200
2024-05-21T10:00+00:00,105,0.0,20.3,984.9,0.0,3.5,5904
2024-05-21T11:00+00:00,1,4.2,14.9,920.1,0.0,0.4,10200
2024-05-21T11:00+00:00,105,0.0,20.6,984.7,0.0,4.4,5904
2024-05-21T12:00+00:00,1,3.7,14.4,919.5,0.0,0.6,10200
2024-05-21T12:00+00:00,105,0.0,22.0,984.0,0.0,4.8,5904
2024-05-21T13:00+00:00,1,9.4,14.1,919.3,0.0,0.7,10200
2024-05-21T13:00+00:00,105,0.0,21.7,983.2,0.0,5.9,5904
2024-05-21T14:00+00:00,1,2.0,14.5,918.6,0.0,0.1,10200
2024-05-21T14:00+00:00,105,0.0,21.3,982.7,0.0,5.1,5904
2024-05-21T15:00+00:00,1,0.1,15.9,918.0,0.0,0.1,10200
2024-05-21T15:00+00:00,105,0.0,22.3,981.9,0.0,5.0,5904
2024-05-21T16:00+00:00,1,0.0,16.9,917.5,0.0,1.4,10200
2024-05-21T16:00+00:00,105,0.0,22.2,981.6,0.0,5.1,5904
2024-05-21T17:00+00:00,1,1.0,15.9,917.4,0.0,2.4,10200
2024-05-21T17:00+00:00,105,0.0,21.8,980.8,0.4,5.2,5904
2024-05-21T18:00+00:00,1,0.5,14.2,917.4,0.0,1.7,10200
2024-05-21T18:00+00:00,105,0.0,21.2,980.5,0.2,4.3,5904
2024-05-21T19:00+00:00,1,1.2,13.6,917.7,0.0,0.5,10200
2024-05-21T19:00+00:00,105,1.5,19.4,980.4,0.0,4.3,5904
2024-05-21T20:00+00:00,1,0.4,13.4,917.9,0.0,0.3,10200
2024-05-21T20:00+00:00,105,0.2,16.5,979.9,0.0,4.3,5904
2024-05-21T21:00+00:00,1,0.0,13.2,918.2,0.0,0.2,10200
2024-05-21T21:00+00:00,105,0.0,16.0,981.6,0.0,2.9,5904
2024-05-21T22:00+00:00,1,1.9,13.0,918.6,0.0,0.6,10200
2024-05-21T22:00+00:00,105,0.0,16.0,982.7,0.0,2.4,5904
2024-05-21T23:00+00:00,1,12.9,11.9,919.1,0.0,1.3,10200
2024-05-21T23:00+00:00,105,0.0,15.7,983.2,0.0,2.2,5904
2024-05-22T00:00+00:00,1,1.7,11.2,919.7,0.0,0.5,10200
2024-05-22T00:00+00:00,105,0.0,14.7,983.6,0.0,2.8,5904
2024-05-22T01:00+00:00,1,1.3,10.8,920.2,0.0,0.6,10200
2024-05-22T01:00+00:00,105,0.0,14.9,983.8,0.0,3.7,5904
2024-05-22T02:00+00:00,1,0.4,10.6,920.8,0.0,0.1,10200
2024-05-22T02:00+00:00,105,0.0,15.3,983.3,0.0,4.4,5904
2024-05-22T03:00+00:00,1,0.4,10.2,921.0,0.0,0.4,10200
2024-05-22T03:00+00:00,105,0.0,15.3,983.5,0.0,7.6,5904
2024-05-22T04:00+00:00,1,0.0,9.8,921.3,0.0,0.6,10200
2024-05-22T04:00+00:00,105,0.0,15.5,983.8,0.0,8.4,5904
2024-05-22T05:00+00:00,1,0.0,10.6,922.0,0.1,0.5,10200
2024-05-22T05:00+00:00,105,0.0,15.8,984.1,0.0,8.0,5904
2024-05-22T06:00+00:00,1,0.0,10.9,922.3,0.0,0.4,10200
2024-05-22T06:00+00:00,105,0.0,16.3,984.9,0.1,6.3,5904
2024-05-22T07:00+00:00,1,0.0,12.1,922.5,0.0,0.8,10200
2024-05-22T07:00+00:00,105,0.0,16.3,985.5,0.0,5.6,5904
2024-05-22T08:00+00:00,1,0.0,13.7,922.6,0.2,1.0,10200
2024-05-22T08:00+00:00,105,0.0,18.3,986.0,0.4,6.1,5904
2024-05-22T09:00+00:00,1,0.0,15.1,923.1,0.1,0.7,10200
2024-05-22T09:00+00:00,105,0.0,19.7,986.3,0.2,6.0,5904
2024-05-22T10:00+00:00,1,0.0,15.5,923.2,0.1,1.0,10200
2024-05-22T10:00+00:00,105,0.0,20.9,986.6,0.8,5.1,5904
2024-05-22T11:00+00:00,1,0.0,15.2,923.7,0.0,1.9,10200
2024-05-22T11:00+00:00,105,0.0,20.4,986.8,0.4,4.6,5904
2024-05-22T12:00+00:00,1,0.0,16.3,923.5,0.1,1.7,10200
2024-05-22T12:00+00:00,105,0.0,20.9,986.7,0.1,4.9,5904
2024-05-22T13:00+00:00,1,0.0,17.0,923.3,0.2,1.0,10200
2024-05-22T13:00+00:00,105,0.0,22.8,986.2,0.7,5.0,5904
2024-05-22T14:00+00:00,1,0.0,17.1,922.9,0.5,1.8,10200
2024-05-22T14:00+00:00,105,0.0,22.4,985.8,0.9,4.4,5904
2024-05-22T15:00+00:00,1,0.0,18.6,922.6,0.7,1.5,10200
2024-05-22T15:00+00:00,105,0.0,21.7,985.7,0.7,4.7,5904
2024-05-22T16:00+00:00,1,0.0,17.9,922.6,0.4,0.9,10200
2024-05-22T16:00+00:00,105,0.0,21.7,985.9,0.8,4.7,5904
2024-05-22T17:00+00:00,1,0.0,16.6,923.1,0.4,2.3,10200
2024-05-22T17:00+00:00,105,0.0,21.1,986.5,0.4,2.6,5904
2024-05-22T18:00+00:00,1,0.0,14.4,923.6,0.0,2.0,10200
2024-05-22T18:00+00:00,105,0.0,19.5,987.0,0.7,2.1,5904
